date,calories,carbs_g,fat_g,protein_g,chol_mg,sodium_mg,sugar_g,fiber_g
2014-04-28,1798,256,71,45,6,2696,70,24
2014-04-29,1733,157,82,55,0,3018,54,7
2014-04-30,1760,204,72,80,15,2860,38,20
2014-05-01,2141,286,68,65,98,4110,77,16
2014-05-02,1708,198,64,73,55,3065,42,14
2014-05-03,1850,262,61,82,40,4117,87,16
2014-05-04,1735,181,68,104,15,2950,44,16
2014-05-05,1730,283,50,53,25,3845,57,19
2014-05-06,1910,274,62,53,20,2190,112,18
2014-05-07,3876,584,92,127,187,3685,294,23
2014-05-08,1843,238,57,53,20,1765,60,11
2014-05-09,2292,319,89,73,339,2111,120,36
2014-05-10,2631,352,85,60,76,2085,178,20
2014-05-11,1565,166,63,86,19,4470,43,26
2014-05-12,1989,265,61,99,98,3251,69,9
2014-05-13,2663,293,103,89,28,2769,120,18
2014-05-14,1995,253,100,58,109,3355,60,21
2014-05-15,2041,228,87,82,153,3569,50,38
2014-05-16,1886,239,81,66,20,2412,77,33
2014-05-17,2327,286,89,98,40,5356,88,19
2014-05-18,1820,265,67,50,35,2900,90,13
2014-05-19,1568,240,45,60,30,4562,95,16
2014-05-20,2275,374,72,56,105,2713,136,21
2014-05-21,1900,247,67,57,83,2429,69,24
2014-05-22,1851,248,63,70,40,1542,108,16
2014-05-23,2222,311,73,75,0,2149,127,11
2014-05-24,3400,429,118,99,195,4955,62,17
2014-05-25,2530,366,99,38,71,2692,152,15
2014-05-26,2567,363,83,69,93,2697,125,13
2014-05-27,2256,304,96,72,123,3561,65,18
2014-05-28,1558,229,56,46,15,4134,76,14
2014-05-29,1513,180,60,77,0,2204,54,18
2014-05-30,1758,250,72,39,84,2719,62,16
2014-05-31,1215,147,35,82,15,2215,32,14
2014-06-01,1503,190,64,53,15,2707,35,27
2014-06-02,1576,174,71,67,30,3562,26,33
2014-06-03,2003,279,78,66,45,3607,77,31
2014-06-04,1642,185,87,37,94,3016,61,15
2014-06-05,1978,253,72,68,40,3362,49,19
2014-06-06,2540,286,110,90,155,3935,40,21
2014-06-07,2452,305,108,80,86,2964,134,17
2014-06-08,1872,238,86,36,18,3272,34,13
2014-06-09,1230,135,47,83,0,2982,25,14
2014-06-10,1880,221,95,59,21,3452,58,15
2014-06-11,1953,223,96,35,84,2462,30,15
2014-06-12,2478,266,124,57,72,2859,128,19
2014-06-13,1653,156,77,92,9,2669,65,17
2014-06-14,1708,207,50,52,19,1919,45,21
2014-06-15,2245,269,108,53,170,3355,114,13
2014-06-16,2027,235,103,59,72,3143,58,24
2014-06-17,2025,288,78,58,80,2997,96,26
2014-06-18,1791,230,76,51,16,2835,48,19
2014-06-19,1853,269,75,46,12,2336,94,16
2014-06-20,2514,314,80,78,142,4285,56,18
2014-06-21,1636,221,68,35,5,1924,56,22
2014-06-22,1970,252,87,62,95,2242,129,36
2014-06-23,1795,228,74,68,60,3470,58,16
2014-06-24,2308,275,125,50,87,3533,45,21
2014-06-25,2302,326,74,48,91,2917,103,16
2014-06-26,2509,309,110,56,32,4772,156,19
2014-06-27,2145,292,95,41,30,1870,164,27
2014-06-28,2020,254,102,44,89,2652,75,22
2014-06-29,2228,166,90,51,52,1691,83,14
2014-06-30,2010,233,96,45,5,4600,92,16
2014-07-01,3073,371,158,49,80,3280,169,21
2014-07-02,1940,268,75,63,22,2553,111,15
2014-07-03,1985,145,68,72,15,2445,50,18
2014-07-04,4729,694,147,101,45,4880,227,50
2014-07-05,2598,225,136,93,142,5194,72,29
2014-07-06,1937,207,79,99,95,5222,84,17
2014-07-07,2454,362,78,87,173,3686,129,4
2014-07-08,2792,312,144,82,47,3564,127,28
2014-07-09,1380,161,71,36,5,3304,43,25
2014-07-10,2046,229,63,50,22,4302,81,20
2014-07-11,2447,316,119,70,39,2381,121,42
2014-07-12,2061,204,272,39,0,3260,42,15
2014-07-13,2058,248,101,58,61,2053,80,31
2014-07-14,2346,251,124,61,120,2244,138,33
2014-07-15,3381,411,158,96,96,5754,183,27
2014-07-16,2850,314,160,55,340,3380,154,25
2014-07-17,2165,244,106,81,70,3418,73,35
2014-07-18,2635,314,126,95,75,4125,160,29
2014-07-19,2878,339,140,54,140,3570,185,25
2014-07-20,3041,517,124,38,81,1990,337,14
2014-07-21,2014,189,113,62,57,2327,93,16
2014-07-22,2231,273,108,56,96,1985,158,18
2014-07-23,1430,158,71,58,39,3031,27,24
2014-07-24,2060,258,88,72,40,3329,63,35
2014-07-25,1808,217,81,48,113,3280,71,15
2014-07-26,1710,217,76,48,80,1910,87,18
2014-07-27,1580,187,69,58,95,2160,80,17
2014-07-28,2678,400,102,50,37,2049,126,29
2014-07-29,2082,262,99,64,29,3380,105,26
2014-07-30,2223,285,98,51,15,3135,135,21
2014-07-31,1993,228,71,92,53,3778,20,33
2014-08-01,2936,371,137,78,137,3274,184,27
2014-08-02,3097,437,100,54,53,4217,152,15
2014-08-03,1900,206,83,81,60,2920,72,20
2014-08-04,1740,200,73,70,40,2820,51,19
2014-08-05,2146,269,105,48,43,2752,69,18
2014-08-06,1795,206,65,51,21,2262,51,18
2014-08-07,1695,163,76,83,15,2845,24,16
2014-08-08,2070,279,60,61,79,2527,120,16
2014-08-09,1984,198,105,65,105,2361,90,16
2014-08-10,2281,229,126,65,102,2724,94,15
2014-08-11,1790,256,67,45,35,2210,127,21
2014-08-12,1947,223,81,57,60,3141,96,13
2014-08-13,1805,212,81,72,100,2434,108,20
2014-08-14,1620,204,57,53,25,2070,64,27
2014-08-15,2231,272,103,54,160,3596,77,15
2014-08-16,2025,257,94,24,46,1577,58,10
2014-08-17,1610,145,75,91,10,2925,28,21
2014-08-18,1651,206,65,73,54,3433,48,28
2014-08-19,2194,285,97,67,70,3765,113,31
2014-08-20,1814,200,53,62,76,3358,49,22
2014-08-21,2248,323,82,66,52,3149,99,26
2014-08-22,1637,181,68,74,23,2428,31,21
2014-08-23,2659,301,98,99,34,4153,90,27
2014-08-24,2170,284,84,68,65,2780,144,8
2014-08-25,1740,221,69,57,15,3958,93,21
2014-08-26,2046,220,94,69,34,3598,59,13
2014-08-27,1751,165,87,82,93,4544,26,24
2014-08-28,1880,210,82,82,0,2840,53,23
2014-08-29,1580,211,70,30,30,1460,145,1
2014-08-30,2208,260,82,109,25,3800,78,27
2014-08-31,1985,248,91,56,46,1616,120,19
2014-09-01,3137,310,173,102,148,4086,147,50
2014-09-02,2378,292,121,50,0,2365,124,19
2014-09-03,2110,225,83,108,20,4985,51,27
2014-09-04,2130,251,103,51,30,2355,131,11
2014-09-05,4199,419,175,117,227,3882,164,37
2014-09-06,4856,577,168,97,140,4274,96,43
2014-09-07,2550,295,105,91,40,3210,64,33
2014-09-08,1691,183,77,83,20,4614,45,35
2014-09-09,2321,337,93,53,34,3501,185,32
2014-09-10,2068,235,90,93,30,3594,60,16
2014-09-11,2035,256,88,69,34,1932,80,23
2014-09-12,2228,268,81,68,80,2827,78,21
2014-09-13,3082,259,117,92,20,2233,88,31
2014-09-14,1680,164,82,70,15,2650,44,22
2014-09-15,1529,179,60,67,10,2477,71,19
2014-09-16,3026,428,130,53,147,2249,183,20
2014-09-17,2119,271,84,44,79,2176,57,16
2014-09-18,2306,253,121,58,104,2812,64,13
2014-09-19,3027,288,175,74,140,3129,83,18
2014-09-20,2641,183,171,78,43,1897,60,19
2014-09-21,2170,229,121,53,25,3088,86,19
2014-09-22,1750,200,67,87,35,4590,58,26
2014-09-23,2413,227,130,99,0,4144,70,19
2014-09-24,2139,222,122,49,0,1380,48,17
2014-09-25,2664,267,141,83,15,4347,72,38
2014-09-26,3018,231,112,82,210,3820,11,9
2014-09-27,2462,281,111,59,50,2169,85,20
2014-09-28,2271,177,140,84,37,3309,60,24
2014-09-29,2252,212,95,81,20,4739,92,30
2014-09-30,2767,368,85,99,18,5109,122,28
2014-10-01,1995,271,78,59,30,2690,130,9
2014-10-02,1820,205,78,86,5,2670,75,28
2014-10-03,1792,214,89,44,47,2479,84,19
2014-10-04,2787,460,81,68,95,3220,177,19
2014-10-05,2967,271,86,63,25,2295,97,14
2014-10-06,1695,179,78,79,23,4468,43,30
2014-10-07,2172,280,111,30,81,2094,137,8
2014-10-08,1964,246,89,61,60,3789,74,31
2014-10-09,2250,270,85,110,50,2463,147,8
2014-10-10,2680,296,117,68,63,2748,107,21
2014-10-11,2348,272,118,74,64,3425,66,17
2014-10-12,2741,241,103,62,145,2528,123,18
2014-10-13,3407,388,144,70,20,4245,168,31
2014-10-14,2265,277,95,66,62,2436,112,20
2014-10-15,1540,191,61,57,5,2150,55,20
2014-10-16,2170,259,47,83,20,2680,61,18
2014-10-17,1886,228,93,41,108,2935,80,14
2014-10-18,2714,232,93,57,69,1891,54,16
2014-10-19,3410,403,119,72,96,3305,212,19
2014-10-20,2430,298,107,78,45,5764,84,40
2014-10-21,3554,360,154,61,17,5619,171,35
2014-10-22,2079,192,118,80,22,3291,67,20
2014-10-23,3544,358,182,90,45,962,215,35
2014-10-24,2227,360,66,45,73,1972,65,16
2014-10-25,3772,468,78,162,157,5790,226,36
2014-10-26,2415,248,80,54,88,3671,81,27
2014-10-27,1885,210,71,76,15,4945,34,31
2014-10-28,1825,199,89,59,11,3297,62,31
2014-10-29,1801,216,78,54,0,3155,64,24
2014-10-30,1525,153,66,78,5,2320,32,17
2014-10-31,1632,161,74,77,64,3383,13,15
2014-11-01,1695,143,85,71,174,2878,49,23
2014-11-02,2604,255,113,127,105,4050,31,35
2014-11-03,1817,154,110,65,44,1838,36,24
2014-11-04,1970,228,81,79,65,2545,90,19
2014-11-05,1642,172,78,66,74,2746,58,24
2014-11-06,2290,244,118,65,150,2790,113,14
2014-11-07,1829,157,84,45,49,1656,41,11
2014-11-08,2225,193,93,85,35,3050,49,27
2014-11-09,1612,247,52,49,20,3991,49,17
2014-11-10,1920,286,67,47,84,2477,96,12
2014-11-11,2357,281,108,76,80,3153,136,33
2014-11-12,2315,411,118,144,95,5860,115,11
2014-11-13,2674,286,114,79,163,3861,65,25
2014-11-14,4100,587,127,109,424,6767,106,31
2014-11-15,3823,491,117,95,388,6315,46,25
2014-11-16,4442,590,146,114,272,6579,177,28
2014-11-17,2047,265,111,49,159,3864,13,22
2014-11-18,2570,299,118,92,126,3854,65,32
2014-11-19,1953,174,87,120,35,3955,31,32
2014-11-20,1973,154,95,110,15,3485,25,23
2014-11-21,1674,166,75,85,63,4057,48,18
2014-11-22,1847,225,79,61,95,3949,90,27
2014-11-23,1915,255,69,73,25,2340,120,23
2014-11-24,2075,238,99,59,20,2430,67,21
2014-11-25,2680,339,98,72,179,4084,98,20
2014-11-26,2853,288,155,59,159,2239,10,15
2014-11-27,3720,395,145,103,230,5911,39,14
2014-11-28,2447,294,100,96,184,3263,56,11
2014-11-29,3173,324,188,60,83,4103,86,23
2014-11-30,3198,346,175,89,113,4150,166,30
2014-12-01,2671,255,154,66,77,2664,81,20
2014-12-02,2299,252,114,91,24,3338,91,33
2014-12-03,2105,266,93,57,12,2865,87,22
2014-12-04,1788,246,82,75,133,2945,56,12
2014-12-05,2580,266,120,91,185,3950,26,15
2014-12-06,2467,308,112,70,123,3591,130,21
2014-12-07,2085,248,80,94,70,4175,52,21
2014-12-08,2270,260,112,57,725,3450,104,16
2014-12-09,3180,408,149,63,1026,2142,213,19
2014-12-10,1940,253,76,62,390,3550,63,11
2014-12-11,2291,206,138,57,600,3218,75,16
2014-12-12,2337,285,79,58,35,5216,139,21
2014-12-13,3053,350,125,135,68,5335,134,37
2014-12-14,1598,165,77,81,18,3153,35,15
2014-12-15,2028,193,99,84,43,4028,99,29
2014-12-16,1910,192,92,68,55,2348,68,20
2014-12-17,2720,259,116,114,236,2098,90,16
2014-12-18,2714,281,128,50,33,2057,128,21
2014-12-19,2433,287,119,47,110,3888,69,19
2014-12-20,2333,276,118,45,75,2294,155,12
2014-12-21,3731,471,163,93,267,7602,130,20
2014-12-22,3064,350,120,74,56,1228,111,17
2014-12-23,2510,300,113,87,60,3425,126,15
2014-12-24,3115,413,139,87,150,4642,203,18
2014-12-25,3398,454,146,78,45,4725,199,33
2014-12-26,2781,322,146,75,16,2464,136,16
2014-12-27,2986,371,135,55,110,3961,182,19
2014-12-28,2101,249,92,81,90,4635,76,37
2014-12-29,2903,334,128,103,205,5380,103,27
2014-12-30,2053,232,92,75,140,4285,60,23
2014-12-31,1955,229,101,42,85,2130,131,12
2015-01-01,1506,177,48,30,41,2753,53,11
2015-01-02,2130,241,111,30,35,1730,135,9
2015-01-03,1829,190,93,62,50,2503,97,20
2015-01-04,2098,246,103,54,45,3328,89,17
2015-01-05,1785,176,94,58,42,1888,87,9
2015-01-06,2704,292,165,69,45,3586,121,24
2015-01-07,1483,204,43,75,22,3703,29,13
2015-01-08,1410,146,65,70,0,2060,40,22
2015-01-09,2343,256,102,73,77,2258,60,23
2015-01-10,2412,288,110,79,57,4882,106,27
2015-01-11,1948,198,97,59,18,3210,66,26
2015-01-12,2126,310,78,68,42,4313,89,20
2015-01-13,2537,284,123,83,85,3231,112,19
2015-01-14,2767,339,140,67,163,4254,155,10
2015-01-15,1975,206,93,87,60,2473,100,18
2015-01-16,2529,318,100,40,30,3591,157,12
2015-01-17,1686,194,74,67,35,3370,63,34
2015-01-18,1568,168,61,89,35,5175,47,30
2015-01-19,1996,175,58,56,133,3551,28,11
2015-01-20,2753,281,131,51,35,3171,109,24
2015-01-21,2724,280,150,84,68,3832,111,30
2015-01-22,2143,218,105,92,158,2461,117,22
2015-01-23,3323,367,176,90,80,4259,153,31
2015-01-24,2902,328,150,74,120,3884,112,33
2015-01-25,1641,148,88,80,10,3483,26,33
2015-01-26,1810,243,70,75,32,4514,51,26
2015-01-27,2727,320,122,94,86,3321,113,16
2015-01-28,3130,453,118,42,33,2833,155,17
2015-01-29,2174,225,101,103,49,3304,69,26
2015-01-30,3275,474,107,114,30,3430,74,9
2015-01-31,90,20,0,0,0,90,16,0
2015-02-01,1926,241,85,46,215,3421,160,16
2015-02-02,1645,194,64,72,0,2265,50,19
2015-02-03,2098,224,99,100,45,3171,98,20
2015-02-04,2370,265,118,97,86,4500,73,27
2015-02-05,1517,221,62,25,15,3694,23,13
2015-02-06,3211,322,159,115,265,5069,54,18
2015-02-07,1468,194,67,38,95,3222,113,10
2015-02-08,1806,182,84,85,35,4542,26,33
2015-02-09,1526,140,67,90,0,3446,15,22
2015-02-10,1943,271,88,47,55,3945,61,13
2015-02-11,1504,159,68,69,81,3132,18,13
2015-02-12,1669,155,95,57,37,4031,56,18
2015-02-13,1956,217,105,45,69,2585,132,19
2015-02-14,2493,336,102,67,30,3610,183,23
2015-02-15,1528,182,58,77,20,4092,73,20
2015-02-16,1353,185,50,47,18,3939,14,15
2015-02-17,2232,296,85,92,134,5067,109,7
2015-02-18,1570,147,85,69,30,2942,22,21
2015-02-19,1529,131,90,57,47,3808,50,9
2015-02-20,1605,244,49,59,105,2020,131,12
2015-02-21,1498,185,70,46,30,2771,32,14
2015-02-22,1748,155,112,29,0,3153,24,15
2015-02-23,1672,205,79,37,71,3234,96,11
2015-02-24,2263,260,115,71,77,3380,118,28
2015-02-25,2470,210,158,61,65,4611,49,19
2015-02-26,2481,328,112,53,30,3146,147,24
2015-02-27,2496,301,121,60,244,2829,158,11
2015-02-28,2275,335,81,66,97,4576,118,16
2015-03-01,1970,232,78,90,165,4246,50,15
2015-03-02,1844,206,78,76,43,5242,47,25
2015-03-03,2615,340,123,58,39,4970,151,17
2015-03-04,2153,239,94,68,16,3959,52,22
2015-03-05,1427,216,47,38,30,3938,40,13
2015-03-06,2970,366,148,62,210,3478,92,28
2015-03-07,2030,214,92,96,25,4673,46,45
2015-03-08,1520,171,62,55,50,3120,43,17
2015-03-09,2038,200,114,70,15,4034,53,23
2015-03-10,2018,234,91,78,59,5776,77,18
2015-03-11,1216,144,54,39,15,2891,35,18
2015-03-12,1191,143,57,36,14,1470,62,11
2015-03-13,2413,387,102,56,75,3595,52,22
2015-03-14,2660,272,132,76,245,3572,67,8
2015-03-15,1862,258,74,41,60,2066,66,9
2015-03-16,1245,110,49,86,15,4235,8,18
2015-03-17,3045,383,168,84,17,5034,108,27
2015-03-18,1744,186,85,74,5,3251,39,12
2015-03-19,2392,280,87,70,250,3118,108,15
2015-03-20,3079,271,133,62,120,2920,16,10
2015-03-21,2283,218,103,49,86,2881,25,7
2015-03-22,1787,158,74,67,78,2793,62,12
2015-03-23,2566,327,108,76,83,4325,84,20
2015-03-24,2133,273,81,82,117,4116,56,17
2015-03-25,2591,281,135,66,80,4711,119,25
2015-03-26,1344,136,70,52,25,3058,22,21
2015-03-27,2623,284,146,65,95,3315,113,30
2015-03-28,1705,153,97,65,81,2538,49,18
2015-03-29,1700,69,40,33,60,1640,12,6
2015-03-30,1791,160,102,70,46,3067,23,24
2015-03-31,2659,333,123,80,90,5245,111,20
2015-04-01,1870,173,97,87,43,3185,23,19
2015-04-02,2374,273,123,64,123,3074,52,19
2015-04-03,2820,259,117,40,18,4285,67,16
2015-04-04,2362,305,99,57,14,2095,183,6
2015-04-05,2660,323,134,56,55,3479,181,25
2015-04-06,1981,180,127,37,4,3137,58,17
2015-04-07,2429,315,116,62,51,2608,195,29
2015-04-08,2254,279,90,47,47,3608,105,8
2015-04-09,2437,248,116,97,131,5861,106,18
2015-04-10,2513,244,124,55,118,2927,92,14
2015-04-11,2636,276,141,80,170,4200,188,17
2015-04-12,3043,340,154,77,285,4570,210,20
2015-04-13,1303,116,76,44,23,2455,14,23
2015-04-14,2584,304,127,50,18,2567,108,15
2015-04-15,1879,209,92,54,163,4004,61,6
2015-04-16,1728,242,67,57,57,3369,52,31
2015-04-17,2423,254,114,102,73,5007,44,22
2015-04-18,2274,234,119,70,93,5313,84,20
2015-04-19,2832,286,111,47,80,2726,124,17
2015-04-20,2139,163,104,69,80,3907,53,23
2015-04-21,3203,415,150,80,115,4355,168,34
2015-04-22,2375,233,130,83,122,3094,109,35
2015-04-23,2443,258,116,97,89,5240,111,19
2015-04-24,2395,316,103,52,60,2935,149,8
2015-04-25,2435,260,101,56,133,3843,82,8
2015-04-26,2952,445,102,88,174,3090,185,38
2015-04-27,2290,227,116,91,53,5865,59,27
2015-04-28,2927,327,144,78,48,4507,154,37
2015-04-29,2500,299,120,60,115,3385,130,11
2015-04-30,2093,194,120,62,0,2987,51,32
2015-05-01,1671,196,79,52,164,2136,90,20
2015-05-02,2015,243,67,56,55,2660,91,26
2015-05-03,2113,236,96,89,30,3260,90,19
2015-05-04,2214,266,105,62,73,4510,39,11
2015-05-05,2375,337,109,39,25,1811,190,18
2015-05-06,1700,182,88,52,45,2934,58,15
2015-05-07,1809,189,78,94,90,2852,121,8
2015-05-08,3462,260,207,71,153,3359,81,14
2015-05-09,3493,352,132,53,15,2528,103,20
2015-05-10,2773,253,158,96,108,4985,105,37
2015-05-11,2309,180,61,81,30,1440,38,3
2015-05-12,2928,361,140,69,75,2859,129,28
2015-05-13,2517,284,293,88,95,3793,148,11
2015-05-14,2168,283,92,66,133,1869,189,16
2015-05-15,2334,189,114,57,85,3534,29,14
2015-05-16,2902,272,153,93,158,6247,66,12
2015-05-17,2591,273,126,89,73,4928,81,28
2015-05-18,1940,231,88,65,28,4482,66,22
2015-05-19,2807,346,136,66,222,3411,143,27
2015-05-20,1953,239,83,79,25,4187,60,34
2015-05-21,2699,318,128,76,60,1504,204,27
2015-05-22,1918,192,94,75,165,4110,73,25
2015-05-23,2840,265,138,124,150,4070,99,14
2015-05-24,4342,580,199,73,195,4524,400,28
2015-05-25,2505,295,111,90,70,4675,160,24
2015-05-26,2769,316,135,84,39,4087,56,27
2015-05-27,1840,145,108,67,58,3540,20,19
2015-05-28,1968,327,59,48,30,3485,99,38
2015-05-29,1721,205,86,40,12,2031,25,11
2015-05-30,1406,150,55,98,10,3195,24,15
2015-05-31,1651,226,70,47,21,3540,26,22
2015-06-01,1449,166,65,57,29,2972,26,22
2015-06-02,2186,312,90,57,77,3629,115,25
2015-06-03,2155,277,95,62,118,2430,150,6
2015-06-04,2764,347,121,79,138,4726,71,22
2015-06-05,2305,297,99,72,54,4455,109,27
2015-06-06,4431,403,209,85,105,3917,92,25
2015-06-07,2213,220,116,77,60,3995,58,30
2015-06-08,2818,279,162,79,100,2912,135,31
2015-06-09,2418,304,116,61,121,3685,141,26
2015-06-10,2113,286,79,85,62,5673,96,31
2015-06-11,3318,414,157,69,11,4400,152,24
2015-06-12,2349,241,128,65,60,3275,112,20
2015-06-13,2680,247,120,80,165,5071,25,11
2015-06-14,3233,439,144,66,187,4844,161,25
2015-06-15,3177,353,174,86,20,3556,136,39
2015-06-16,2583,329,112,70,185,3950,119,25
2015-06-17,1273,141,58,53,35,2766,48,19
2015-06-18,1506,178,70,57,53,3836,60,20
2015-06-19,2049,156,147,27,30,4182,26,13
2015-06-20,2323,174,111,44,60,2270,38,9
2015-06-21,1170,141,48,52,15,2979,21,18
2015-06-22,1717,199,83,60,35,3862,61,20
2015-06-23,1350,179,52,52,15,2999,46,20
2015-06-24,1511,189,68,50,25,3530,75,14
2015-06-25,1480,132,63,98,15,3232,55,18
2015-06-26,1560,208,56,43,30,4169,45,13
2015-06-27,1510,197,61,48,86,3824,32,6
2015-06-28,1592,167,61,37,70,1820,62,11
2015-06-29,1470,162,61,79,75,4275,28,19
2015-06-30,1586,267,39,54,76,4036,71,15
2015-07-01,1183,138,49,49,35,2569,14,19
2015-07-02,1443,200,50,54,75,2555,78,23
2015-07-03,1743,243,63,62,88,2331,137,21
2015-07-04,1886,220,73,83,85,4285,63,29
2015-07-05,2193,387,53,60,152,3728,155,16
2015-07-06,1633,240,53,64,32,5158,32,20
2015-07-07,1474,172,72,47,15,3595,61,15
2015-07-08,1575,88,59,56,104,1852,21,5
2015-07-09,2411,346,89,72,148,3935,169,15
2015-07-10,2237,315,97,46,27,3877,83,9
2015-07-11,2248,256,119,34,0,3475,87,14
2015-07-12,2234,261,108,45,335,2861,136,10
2015-07-13,2321,349,79,63,33,3944,75,18
2015-07-14,1646,219,58,69,45,3381,58,21
2015-07-15,1863,276,70,47,47,5121,70,10
2015-07-16,1671,202,79,59,42,3055,65,17
2015-07-17,2040,234,117,23,205,550,181,7
2015-07-18,3692,344,176,98,235,4946,114,27
2015-07-19,2163,199,105,48,248,4433,135,22
2015-07-20,1663,169,77,78,30,4565,43,29
2015-07-21,2733,412,95,87,35,4229,199,25
2015-07-22,2409,254,130,58,175,2860,133,16
2015-07-23,2147,212,114,65,103,3085,75,16
2015-07-24,2407,301,116,48,40,1185,188,11
2015-07-25,1530,211,54,62,55,3129,71,20
2015-07-26,1639,210,65,61,60,3066,102,23
2015-07-27,1673,233,61,64,26,3895,67,23
2015-07-28,2412,312,91,93,136,4734,69,22
2015-07-29,2390,299,118,63,139,2815,140,18
2015-07-30,2081,154,82,45,351,1249,57,5
2015-07-31,3053,408,129,56,398,3697,270,15
2015-08-01,4231,559,189,75,75,6151,284,26
2015-08-02,2158,253,110,39,45,3411,107,16
2015-08-03,2156,250,108,59,65,3898,114,22
2015-08-04,2361,305,102,84,42,5524,102,34
2015-08-05,2038,226,96,44,283,2093,104,11
2015-08-06,2621,246,157,62,28,4624,85,29
2015-08-07,2358,170,126,69,68,3930,29,21
2015-08-08,2563,272,100,62,158,3712,123,23
2015-08-09,2349,302,66,28,17,3138,111,12
2015-08-10,2549,337,122,40,0,1702,177,24
2015-08-11,3998,479,188,108,316,5582,166,32
2015-08-12,2320,277,87,59,175,3435,105,15
2015-08-13,2609,356,62,54,154,3794,127,14
2015-08-14,2096,267,88,67,35,4887,82,26
2015-08-15,1773,176,73,64,101,1828,95,10
2015-08-16,2235,241,106,75,15,4848,70,24
2015-08-17,2353,246,111,92,85,3481,127,22
2015-08-18,2795,406,107,68,135,3925,148,20
2015-08-19,2113,206,104,93,60,3070,59,23
2015-08-20,2153,277,87,60,56,3325,141,18
2015-08-21,1970,235,85,57,25,1675,123,11
2015-08-22,3347,432,128,81,164,3593,178,29
2015-08-23,2154,209,90,74,15,2874,68,25
2015-08-24,1740,206,61,98,35,3465,42,25
2015-08-25,1493,145,69,83,17,2868,84,16
2015-08-26,1578,217,39,83,35,4844,94,21
2015-08-27,1588,196,63,80,80,4799,47,24
2015-08-28,1825,121,27,60,35,750,10,8
2015-08-29,1561,233,45,56,43,4011,46,8
2015-08-30,1479,152,64,78,25,5005,22,34
2015-08-31,1429,162,53,78,25,4651,22,31
2015-09-01,1723,185,73,87,40,3140,52,23
2015-09-02,1893,167,88,118,35,3865,28,25
2015-09-03,1813,181,79,101,75,3520,18,26
2015-09-04,1648,229,41,82,30,4248,71,23
2015-09-05,1540,164,70,60,10,4435,16,20
2015-09-06,1746,182,62,111,10,3636,28,21
2015-09-07,2430,264,87,129,8,2203,61,24
2015-09-08,2116,242,61,46,29,1753,76,20
2015-09-09,3838,363,186,99,45,2628,47,17
2015-09-10,4331,419,201,102,27,2504,169,9
2015-09-11,3288,279,161,64,74,1617,115,32
2015-09-12,4218,432,196,104,267,2908,190,38
2015-09-13,3986,371,145,99,10,2418,112,19
2015-09-14,4525,550,201,83,288,4963,158,21
2015-09-15,3415,404,150,75,219,2620,144,23
2015-09-16,2717,343,88,35,125,2114,157,9
2015-09-17,3165,297,135,113,80,3774,80,23
2015-09-18,3327,374,168,81,248,4411,118,19
2015-09-19,3151,387,112,113,255,6191,93,37
2015-09-20,3566,409,160,83,9,4804,79,31
2015-09-21,3991,436,244,122,319,4914,43,39
2015-09-22,3631,423,195,94,259,2205,157,29
2015-09-23,1733,178,79,42,315,2614,83,34
2015-09-24,2280,217,107,91,195,1540,32,6
2015-09-25,2094,154,100,51,176,1037,73,9
2015-09-26,3000,297,127,77,226,1759,88,14
2015-09-27,2567,331,104,85,15,1449,57,22
2015-09-28,4087,457,176,98,104,3067,167,31
2015-09-29,2775,360,111,67,134,2283,122,34
2015-09-30,3207,344,121,90,5,3562,26,9
2015-10-01,3188,385,144,68,130,1854,203,22
2015-10-02,3746,471,160,105,169,3038,169,47
2015-10-03,3093,352,151,76,185,4187,111,18
2015-10-04,4442,530,207,124,284,6925,64,25
2015-10-05,3138,272,112,85,14,2665,49,14
2015-10-06,2990,331,118,73,59,1115,68,25
2015-10-07,3072,402,124,80,241,2907,105,29
2015-10-08,1744,174,82,75,50,3682,50,13
2015-10-09,1780,176,82,97,15,4933,12,23
2015-10-10,1706,159,75,100,0,2306,16,16
2015-10-11,1614,116,82,105,0,2598,23,20
2015-10-12,1496,171,61,79,44,1267,30,14
2015-10-13,2328,293,80,50,91,2979,90,26
2015-10-14,1524,197,55,62,0,365,7,27
2015-10-15,1694,174,82,76,15,3853,62,17
2015-10-16,1501,220,45,56,10,2279,60,29
2015-10-17,1760,195,84,53,25,3975,40,16
2015-10-18,1699,213,61,73,0,1737,41,29
2015-10-19,1557,183,67,63,146,3413,28,26
2015-10-20,1723,240,63,52,38,2567,53,27
2015-10-21,2938,300,71,52,108,2011,128,16
2015-10-22,2571,249,90,58,62,3252,62,20
2015-10-23,2289,270,97,83,50,3850,114,25
2015-10-24,1563,174,69,71,60,2619,42,13
2015-10-25,1619,155,83,75,15,3602,20,29
2015-10-26,1688,247,57,58,4,1432,47,45
2015-10-27,2041,257,88,78,100,4118,72,23
2015-10-28,1746,250,33,82,0,1831,21,33
2015-10-29,1744,226,62,85,15,3116,30,47
2015-10-30,1391,142,65,73,21,331,19,23
2015-10-31,1589,199,58,68,15,3499,25,32
2015-11-01,1895,231,62,109,41,4027,71,28
2015-11-02,1516,212,40,80,25,2425,19,31
2015-11-03,2192,271,110,69,76,2913,88,29
2015-11-04,1727,279,42,57,5,3266,73,9
2015-11-05,1646,190,68,82,139,3246,62,12
2015-11-06,1605,148,63,94,55,3167,29,20
