start_date,end_date,days,mean_calories,mean_carbs_g,mean_protein_g,mean_steps,pre_ratio,run_ratio,post_ratio,run_minus_pre_ratio,post_minus_pre_ratio,post_minus_run_ratio,pre_tdee,run_tdee,post_tdee,post_minus_pre_tdee,fat_delta_30d,long_run,deep_run,low_carb,low_protein,high_steps
2011-05-23,2011-06-01,10,1578.1,201.0,42.6,4088.4,1.2708,1.2687,1.2706,-0.0022,-0.0003,0.0019,2781.6,2773.4,2773.7,-7.8,-6.29,True,False,False,True,False
2011-06-04,2011-06-17,14,1546.1,213.4,49.6,4798.9,1.2691,1.2721,1.2624,0.003,-0.0067,-0.0097,2775.7,2778.2,2753.0,-22.8,-6.54,True,True,False,True,True
2011-07-07,2011-07-18,12,1628.2,245.5,50.4,4617.8,1.2691,1.2531,1.2289,-0.016,-0.0402,-0.0242,2769.7,2730.8,2674.4,-95.3,-5.34,True,False,False,True,True
2011-07-23,2011-07-26,4,1500.2,204.0,52.0,4176.6,1.2576,1.2355,1.2255,-0.0221,-0.0321,-0.01,2741.6,2690.2,2665.5,-76.1,-3.89,False,True,False,True,False
2011-07-31,2011-08-04,5,1565.4,210.2,46.2,4088.4,1.2482,1.2261,1.2245,-0.0221,-0.0237,-0.0016,2719.7,2668.2,2661.8,-57.9,-4.18,False,False,False,True,False
2011-08-08,2011-08-11,4,1604.0,190.8,50.2,4176.6,1.2382,1.2234,1.2237,-0.0148,-0.0145,0.0003,2696.5,2661.0,2658.8,-37.7,-4.05,False,False,False,True,False
2011-08-13,2011-08-15,3,1553.3,224.7,56.7,4323.7,1.2329,1.2239,1.2225,-0.009,-0.0104,-0.0014,2684.0,2661.7,2655.4,-28.6,-4.13,False,False,False,True,True
2011-08-19,2011-08-22,4,1581.2,197.0,54.5,3735.5,1.2283,1.2256,1.2185,-0.0028,-0.0099,-0.0071,2672.9,2663.8,2645.4,-27.5,-4.24,False,False,False,True,False
2011-08-24,2011-08-26,3,1644.0,237.3,53.3,3735.5,1.2261,1.2258,1.2152,-0.0003,-0.0108,-0.0106,2667.1,2663.7,2637.7,-29.4,-3.97,False,False,False,True,False
2011-09-03,2011-09-05,3,1653.0,284.3,42.7,3735.5,1.2246,1.2224,1.2055,-0.0021,-0.0191,-0.017,2662.1,2654.3,2614.7,-47.4,-3.97,False,False,False,True,False
2011-09-07,2011-09-10,4,1609.2,256.8,44.2,3735.5,1.2244,1.2187,1.2003,-0.0057,-0.024,-0.0184,2660.8,2645.8,2602.6,-58.2,-3.82,False,False,False,True,False
2011-09-12,2011-09-16,5,1614.6,241.2,39.2,3735.5,1.2235,1.2128,1.1943,-0.0107,-0.0292,-0.0185,2658.1,2631.8,2588.5,-69.5,-3.48,False,False,False,True,False
2011-10-04,2011-10-07,4,1746.2,245.5,64.0,4176.6,1.2076,1.1901,1.178,-0.0174,-0.0296,-0.0121,2619.5,2579.0,2549.5,-70.0,-2.32,False,False,False,False,False
2011-10-12,2011-10-16,5,1730.4,228.2,64.6,4441.3,1.1993,1.183,1.1739,-0.0162,-0.0253,-0.0091,2600.2,2562.0,2539.2,-60.9,-1.57,False,False,False,False,True
2011-11-17,2011-11-21,5,1546.0,193.8,61.4,3735.5,1.1737,1.1732,1.1717,-0.0004,-0.002,-0.0015,2538.5,2534.4,2528.2,-10.3,-3.22,False,True,False,False,False
2011-12-10,2011-12-12,3,1580.3,206.7,71.0,3735.5,1.1737,1.1714,1.1517,-0.0023,-0.022,-0.0197,2534.5,2526.7,2481.6,-52.9,-2.45,False,False,False,False,False
2011-12-14,2011-12-16,3,1647.7,236.7,53.0,3735.5,1.1737,1.1682,1.1461,-0.0055,-0.0276,-0.0221,2533.8,2519.0,2468.7,-65.1,-1.98,False,False,False,True,False
2011-12-27,2011-12-30,4,1438.0,211.5,74.2,4176.6,1.1688,1.1512,1.1249,-0.0176,-0.0439,-0.0263,2521.1,2480.2,2420.8,-100.3,-1.83,False,True,False,False,False
2012-01-05,2012-01-07,3,1640.7,223.7,69.0,3735.5,1.1605,1.1384,1.1141,-0.0221,-0.0464,-0.0244,2501.6,2451.0,2396.2,-105.5,-2.05,False,False,False,False,False
2012-01-18,2012-01-22,5,1541.6,205.0,54.8,3735.5,1.1431,1.1158,1.1011,-0.0273,-0.042,-0.0147,2462.0,2400.0,2365.9,-96.2,-2.5,False,True,False,True,False
2012-01-24,2012-01-26,3,1732.7,196.3,64.0,6157.0,1.134,1.1088,1.0993,-0.0251,-0.0347,-0.0096,2441.3,2384.3,2361.3,-80.1,-2.11,False,False,False,False,True
2012-02-01,2012-02-09,9,1601.1,193.0,42.9,3735.5,1.122,1.1003,1.0955,-0.0217,-0.0265,-0.0048,2414.3,2364.3,2351.0,-63.3,-2.26,True,False,False,True,False
2012-03-24,2012-03-31,8,1539.6,210.0,68.1,3956.1,1.0932,1.0918,1.0861,-0.0014,-0.0072,-0.0058,2344.0,2338.0,2322.6,-21.4,-1.76,True,True,False,False,False
2012-05-20,2012-05-24,5,1649.8,224.2,51.6,4088.4,1.0719,1.0588,1.052,-0.0131,-0.0199,-0.0068,2289.3,2258.4,2241.4,-47.9,-1.11,False,False,False,True,False
2012-06-23,2012-06-25,3,1562.3,195.7,61.0,3735.5,1.0523,1.0492,1.0478,-0.0031,-0.0045,-0.0014,2242.2,2232.7,2227.5,-14.7,-0.9,False,False,False,False,False
2012-09-14,2012-09-17,4,1622.8,223.8,60.8,3735.5,1.0477,1.045,1.0373,-0.0027,-0.0104,-0.0077,2219.7,2211.2,2192.5,-27.2,-1.58,False,False,False,False,False
2012-09-27,2012-09-30,4,1631.0,223.5,67.5,3735.5,1.0455,1.039,1.0328,-0.0065,-0.0127,-0.0062,2213.0,2196.5,2181.0,-32.0,-0.15,False,False,False,False,False
2012-12-30,2013-01-02,4,1304.2,190.8,46.0,3735.5,1.0425,1.0544,1.0655,0.0119,0.023,0.0111,2192.3,2214.5,2235.3,43.0,-2.3,False,True,False,True,False
2013-01-12,2013-01-15,4,1441.0,195.0,45.8,4176.6,1.0514,1.0639,1.0711,0.0124,0.0197,0.0073,2209.0,2232.5,2245.1,36.0,-0.69,False,True,False,True,False
2013-01-30,2013-02-02,4,1686.2,210.2,61.5,3735.5,1.0638,1.0718,1.0752,0.008,0.0114,0.0034,2232.2,2246.5,2250.8,18.6,-2.03,False,False,False,False,False
2013-02-04,2013-02-06,3,1665.3,245.0,58.3,4323.7,1.0665,1.0733,1.0754,0.0068,0.0089,0.0021,2237.2,2248.7,2250.7,13.5,-1.97,False,False,False,False,True
2013-02-08,2013-02-11,4,1570.8,193.2,76.0,3735.5,1.0684,1.0744,1.0752,0.0059,0.0068,0.0008,2240.5,2250.2,2249.4,8.9,-2.04,False,False,False,False,False
2013-02-24,2013-02-28,5,1399.6,168.8,63.2,3735.5,1.0737,1.0763,1.068,0.0026,-0.0057,-0.0083,2249.1,2251.6,2231.7,-17.4,-2.76,False,True,True,False,False
2013-03-03,2013-03-07,5,1396.2,185.2,40.0,4441.3,1.075,1.0754,1.0616,0.0004,-0.0133,-0.0137,2250.6,2248.6,2217.2,-33.4,-2.34,False,True,False,True,True
2013-03-09,2013-03-15,7,1547.0,192.3,60.1,4239.6,1.0754,1.0722,1.0528,-0.0033,-0.0227,-0.0194,2250.7,2240.9,2197.5,-53.2,-1.79,True,True,False,False,True
2013-03-17,2013-03-20,4,1542.5,201.0,59.8,4176.6,1.0747,1.0674,1.0468,-0.0073,-0.0279,-0.0206,2247.9,2229.8,2184.3,-63.6,-1.24,False,True,False,False,False
2013-03-22,2013-03-24,3,1582.0,179.7,74.7,3735.5,1.0732,1.0626,1.0421,-0.0107,-0.0312,-0.0205,2244.0,2219.0,2173.8,-70.2,-0.71,False,False,False,False,False
