start_date,end_date,days,mean_calories,mean_carbs_g,mean_protein_g,mean_steps,pre_ratio,run_ratio,post_ratio,run_minus_pre_ratio,post_minus_pre_ratio,post_minus_run_ratio,pre_tdee,run_tdee,post_tdee,post_minus_pre_tdee,fat_delta_30d,long_run,deep_run,low_carb,low_protein,high_steps,protein_pct,carb_pct,deficit_vs_pre_tdee,relative_deficit,run_cal_std,run_travel_frac,fat_mass_start,ffm_start,fm_start,phase,phase_code
2011-05-23,2011-06-01,10,1578.1,201.0,42.6,3406.0,1.2216,1.2265,1.238,0.0049,0.0164,0.0115,2731.7,2738.3,2759.9,28.2,-6.35,True,False,False,True,False,0.10797794816551551,0.5094734174006718,1153.6,0.4223011311637442,202.78201213234976,0.0,96.7,159.1,99.0,,
2011-06-04,2011-06-17,14,1546.1,213.4,49.6,3406.0,1.2241,1.239,1.2278,0.0149,0.0036,-0.0113,2734.8,2763.3,2733.5,-1.3,-6.6,True,True,False,True,False,0.12832287691611152,0.5520988293124637,1188.7000000000003,0.43465701330993134,165.24241267015847,0.0,93.05,159.0,98.6,,
2011-07-07,2011-07-18,12,1628.2,245.5,50.4,3406.0,1.2371,1.2127,1.1726,-0.0244,-0.0645,-0.0401,2756.7,2697.9,2604.5,-152.2,-5.31,True,False,False,True,False,0.12381771281169389,0.6031200098268026,1128.4999999999998,0.40936627126636915,60.60621780282644,0.0,83.09,158.7,97.5,,
2011-07-23,2011-07-26,4,1500.2,204.0,52.0,3406.0,1.2198,1.1798,1.1723,-0.04,-0.0476,-0.0076,2714.9,2622.5,2602.1,-112.8,-3.87,False,True,False,True,False,0.1386481802426343,0.5439274763364884,1214.7,0.44741979446756786,38.40464381642755,0.0,78.57,158.6,96.9,falling,-1.0
2011-07-31,2011-08-04,5,1565.4,210.2,46.2,3406.0,1.2034,1.1646,1.1791,-0.0388,-0.0243,0.0145,2676.7,2586.8,2615.5,-61.2,-4.17,False,False,False,True,False,0.11805289382905328,0.5371151143477705,1111.2999999999997,0.4151754025479134,74.01891650112152,0.0,76.83,158.6,96.7,falling,-1.0
2011-08-08,2011-08-11,4,1604.0,190.8,50.2,3406.0,1.186,1.1654,1.1844,-0.0206,-0.0016,0.019,2636.4,2587.2,2625.8,-10.6,-4.02,False,False,False,True,False,0.12518703241895263,0.4758104738154614,1032.4,0.3915945986951904,155.18376203714098,0.0,74.83,158.5,96.4,falling,-1.0
2011-08-13,2011-08-15,3,1553.3,224.7,56.7,3406.0,1.1776,1.1723,1.1854,-0.0053,0.0079,0.0131,2616.5,2601.3,2627.3,10.8,-4.11,False,False,False,True,False,0.14601171698963497,0.5786390265885534,1063.2,0.40634435314351236,61.65495384260159,0.0,73.84,158.4,96.2,falling,-1.0
2011-08-19,2011-08-22,4,1581.2,197.0,54.5,3406.0,1.1721,1.1828,1.1825,0.0107,0.0104,-0.0003,2603.1,2623.5,2619.4,16.3,-4.26,False,False,False,True,False,0.13786997217303312,0.4983556792309638,1021.8999999999999,0.39257039683454337,169.5,0.0,72.37,158.4,96.0,falling,-1.0
2011-08-24,2011-08-26,3,1644.0,237.3,53.3,3406.0,1.1716,1.1884,1.1785,0.0168,0.0069,-0.0099,2600.9,2634.7,2609.7,8.7,-3.99,False,False,False,True,False,0.12968369829683699,0.5773722627737227,956.9000000000001,0.3679111076934907,70.61869440877535,0.0,70.99,158.4,95.8,falling,-1.0
2011-09-03,2011-09-05,3,1653.0,284.3,42.7,3406.0,1.1782,1.1897,1.1644,0.0115,-0.0138,-0.0253,2613.7,2635.7,2576.4,-37.3,-4.03,False,False,False,True,False,0.10332728372655778,0.6879612825166365,960.6999999999998,0.3675632245475762,62.37788069500277,0.0,68.77,158.3,95.5,falling,-1.0
